android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
com.flurry.org.codehaus.jackson.map.ext.JodaSerializers$DateTimeSerializer -> com.flurry.org.codehaus.jackson.map.ext.JodaSerializers$DateTimeSerializer:
    93:98:void serialize(org.joda.time.DateTime,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
    103:103:com.flurry.org.codehaus.jackson.JsonNode getSchema(com.flurry.org.codehaus.jackson.map.SerializerProvider,java.lang.reflect.Type) -> getSchema
    84:84:void serialize(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
com.flurry.org.codehaus.jackson.map.ext.JodaSerializers$JodaSerializer -> com.flurry.org.codehaus.jackson.map.ext.JodaSerializers$JodaSerializer:
    org.joda.time.format.DateTimeFormatter _localDateTimeFormat -> _localDateTimeFormat
    org.joda.time.format.DateTimeFormatter _localDateFormat -> _localDateFormat
    62:62:java.lang.String printLocalDateTime(org.joda.time.ReadablePartial) -> printLocalDateTime
    68:68:java.lang.String printLocalDate(org.joda.time.ReadablePartial) -> printLocalDate
    74:74:java.lang.String printLocalDate(org.joda.time.ReadableInstant) -> printLocalDate
com.flurry.org.codehaus.jackson.map.ext.JodaSerializers$LocalDateSerializer -> com.flurry.org.codehaus.jackson.map.ext.JodaSerializers$LocalDateSerializer:
    154:164:void serialize(org.joda.time.LocalDate,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
    169:169:com.flurry.org.codehaus.jackson.JsonNode getSchema(com.flurry.org.codehaus.jackson.map.SerializerProvider,java.lang.reflect.Type) -> getSchema
    145:145:void serialize(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
com.flurry.org.codehaus.jackson.map.ext.JodaSerializers$LocalDateTimeSerializer -> com.flurry.org.codehaus.jackson.map.ext.JodaSerializers$LocalDateTimeSerializer:
    121:135:void serialize(org.joda.time.LocalDateTime,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
    140:140:com.flurry.org.codehaus.jackson.JsonNode getSchema(com.flurry.org.codehaus.jackson.map.SerializerProvider,java.lang.reflect.Type) -> getSchema
    112:112:void serialize(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
com.flurry.org.codehaus.jackson.map.ext.OptionalHandlerFactory -> com.flurry.org.codehaus.jackson.map.ext.OptionalHandlerFactory:
    java.lang.String PACKAGE_PREFIX_JODA_DATETIME -> PACKAGE_PREFIX_JODA_DATETIME
    java.lang.String PACKAGE_PREFIX_JAVAX_XML -> PACKAGE_PREFIX_JAVAX_XML
    java.lang.String SERIALIZERS_FOR_JODA_DATETIME -> SERIALIZERS_FOR_JODA_DATETIME
    java.lang.String SERIALIZERS_FOR_JAVAX_XML -> SERIALIZERS_FOR_JAVAX_XML
    java.lang.String DESERIALIZERS_FOR_JODA_DATETIME -> DESERIALIZERS_FOR_JODA_DATETIME
    java.lang.String DESERIALIZERS_FOR_JAVAX_XML -> DESERIALIZERS_FOR_JAVAX_XML
    java.lang.String CLASS_NAME_DOM_NODE -> CLASS_NAME_DOM_NODE
    java.lang.String CLASS_NAME_DOM_DOCUMENT -> CLASS_NAME_DOM_DOCUMENT
    java.lang.String SERIALIZER_FOR_DOM_NODE -> SERIALIZER_FOR_DOM_NODE
    java.lang.String DESERIALIZER_FOR_DOM_DOCUMENT -> DESERIALIZER_FOR_DOM_DOCUMENT
    java.lang.String DESERIALIZER_FOR_DOM_NODE -> DESERIALIZER_FOR_DOM_NODE
    com.flurry.org.codehaus.jackson.map.ext.OptionalHandlerFactory instance -> instance
    54:90:com.flurry.org.codehaus.jackson.map.JsonSerializer findSerializer(com.flurry.org.codehaus.jackson.map.SerializationConfig,com.flurry.org.codehaus.jackson.type.JavaType) -> findSerializer
    95:132:com.flurry.org.codehaus.jackson.map.JsonDeserializer findDeserializer(com.flurry.org.codehaus.jackson.type.JavaType,com.flurry.org.codehaus.jackson.map.DeserializationConfig,com.flurry.org.codehaus.jackson.map.DeserializerProvider) -> findDeserializer
    144:149:java.lang.Object instantiate(java.lang.String) -> instantiate
    154:163:boolean doesImplement(java.lang.Class,java.lang.String) -> doesImplement
    168:180:boolean hasInterface(java.lang.Class,java.lang.String) -> hasInterface
    186:197:boolean hasSupertypeStartingWith(java.lang.Class,java.lang.String) -> hasSupertypeStartingWith
    202:214:boolean hasInterfaceStartingWith(java.lang.Class,java.lang.String) -> hasInterfaceStartingWith
com.flurry.org.codehaus.jackson.map.introspect.Annotated -> com.flurry.org.codehaus.jackson.map.introspect.Annotated:
    java.lang.annotation.Annotation getAnnotation(java.lang.Class) -> getAnnotation
    23:23:boolean hasAnnotation(java.lang.Class) -> hasAnnotation
    com.flurry.org.codehaus.jackson.map.introspect.Annotated withAnnotations(com.flurry.org.codehaus.jackson.map.introspect.AnnotationMap) -> withAnnotations
    41:41:com.flurry.org.codehaus.jackson.map.introspect.Annotated withFallBackAnnotationsFrom(com.flurry.org.codehaus.jackson.map.introspect.Annotated) -> withFallBackAnnotationsFrom
    java.lang.reflect.AnnotatedElement getAnnotated() -> getAnnotated
    int getModifiers() -> getModifiers
    54:54:boolean isPublic() -> isPublic
    java.lang.String getName() -> getName
    64:64:com.flurry.org.codehaus.jackson.type.JavaType getType(com.flurry.org.codehaus.jackson.map.type.TypeBindings) -> getType
    java.lang.reflect.Type getGenericType() -> getGenericType
    java.lang.Class getRawType() -> getRawType
    com.flurry.org.codehaus.jackson.map.introspect.AnnotationMap getAllAnnotations() -> getAllAnnotations
com.flurry.org.codehaus.jackson.map.introspect.AnnotatedClass -> com.flurry.org.codehaus.jackson.map.introspect.AnnotatedClass:
    com.flurry.org.codehaus.jackson.map.introspect.AnnotationMap[] NO_ANNOTATION_MAPS -> NO_ANNOTATION_MAPS
    java.lang.Class _class -> _class
    java.util.List _superTypes -> _superTypes
    com.flurry.org.codehaus.jackson.map.AnnotationIntrospector _annotationIntrospector -> _annotationIntrospector
    com.flurry.org.codehaus.jackson.map.ClassIntrospector$MixInResolver _mixInResolver -> _mixInResolver
    java.lang.Class _primaryMixIn -> _primaryMixIn
    com.flurry.org.codehaus.jackson.map.introspect.AnnotationMap _classAnnotations -> _classAnnotations
    com.flurry.org.codehaus.jackson.map.introspect.AnnotatedConstructor _defaultConstructor -> _defaultConstructor
    java.util.List _constructors -> _constructors
    java.util.List _creatorMethods -> _creatorMethods
    com.flurry.org.codehaus.jackson.map.introspect.AnnotatedMethodMap _memberMethods -> _memberMethods
    java.util.List _fields -> _fields
    120:120:com.flurry.org.codehaus.jackson.map.introspect.AnnotatedClass withAnnotations(com.flurry.org.codehaus.jackson.map.introspect.AnnotationMap) -> withAnnotations
    132:135:com.flurry.org.codehaus.jackson.map.introspect.AnnotatedClass construct(java.lang.Class,com.flurry.org.codehaus.jackson.map.AnnotationIntrospector,com.flurry.org.codehaus.jackson.map.ClassIntrospector$MixInResolver) -> construct
    146:149:com.flurry.org.codehaus.jackson.map.introspect.AnnotatedClass constructWithoutSuperTypes(java.lang.Class,com.flurry.org.codehaus.jackson.map.AnnotationIntrospector,com.flurry.org.codehaus.jackson.map.ClassIntrospector$MixInResolver) -> constructWithoutSuperTypes
    159:159:java.lang.Class getAnnotated() -> getAnnotated
    162:162:int getModifiers() -> getModifiers
    165:165:java.lang.String getName() -> getName
    170:173:java.lang.annotation.Annotation getAnnotation(java.lang.Class) -> getAnnotation
    178:178:java.lang.reflect.Type getGenericType() -> getGenericType
    183:183:java.lang.Class getRawType() -> getRawType
    188:188:com.flurry.org.codehaus.jackson.map.introspect.AnnotationMap getAllAnnotations() -> getAllAnnotations
    200:200:com.flurry.org.codehaus.jackson.map.util.Annotations getAnnotations() -> getAnnotations
    202:202:boolean hasAnnotations() -> hasAnnotations
    204:204:com.flurry.org.codehaus.jackson.map.introspect.AnnotatedConstructor getDefaultConstructor() -> getDefaultConstructor
    208:211:java.util.List getConstructors() -> getConstructors
    216:219:java.util.List getStaticMethods() -> getStaticMethods
    224:224:java.lang.Iterable memberMethods() -> memberMethods
    229:229:int getMemberMethodCount() -> getMemberMethodCount
    234:234:com.flurry.org.codehaus.jackson.map.introspect.AnnotatedMethod findMethod(java.lang.String,java.lang.Class[]) -> findMethod
    238:238:int getFieldCount() -> getFieldCount
    243:246:java.lang.Iterable fields() -> fields
    265:302:void resolveClassAnnotations() -> resolveClassAnnotations
    317:393:void resolveCreators(boolean) -> resolveCreators
    405:445:void resolveMemberMethods(com.flurry.org.codehaus.jackson.map.introspect.MethodFilter) -> resolveMemberMethods
    456:464:void resolveFields() -> resolveFields
    478:479:void resolveMemberMethods(com.flurry.org.codehaus.jackson.map.introspect.MethodFilter,boolean) -> resolveMemberMethods
    487:488:void resolveFields(boolean) -> resolveFields
    504:507:void _addClassMixIns(com.flurry.org.codehaus.jackson.map.introspect.AnnotationMap,java.lang.Class) -> _addClassMixIns
    512:535:void _addClassMixIns(com.flurry.org.codehaus.jackson.map.introspect.AnnotationMap,java.lang.Class,java.lang.Class) -> _addClassMixIns
    545:570:void _addConstructorMixIns(java.lang.Class) -> _addConstructorMixIns
    574:599:void _addFactoryMixIns(java.lang.Class) -> _addFactoryMixIns
    612:651:void _addMemberMethods(java.lang.Class,com.flurry.org.codehaus.jackson.map.introspect.MethodFilter,com.flurry.org.codehaus.jackson.map.introspect.AnnotatedMethodMap,java.lang.Class,com.flurry.org.codehaus.jackson.map.introspect.AnnotatedMethodMap) -> _addMemberMethods
    656:675:void _addMethodMixIns(com.flurry.org.codehaus.jackson.map.introspect.MethodFilter,com.flurry.org.codehaus.jackson.map.introspect.AnnotatedMethodMap,java.lang.Class,com.flurry.org.codehaus.jackson.map.introspect.AnnotatedMethodMap) -> _addMethodMixIns
    690:717:void _addFields(java.util.Map,java.lang.Class) -> _addFields
    726:744:void _addFieldMixIns(java.lang.Class,java.util.Map) -> _addFieldMixIns
    758:761:com.flurry.org.codehaus.jackson.map.introspect.AnnotatedMethod _constructMethod(java.lang.reflect.Method) -> _constructMethod
    766:809:com.flurry.org.codehaus.jackson.map.introspect.AnnotatedConstructor _constructConstructor(java.lang.reflect.Constructor,boolean) -> _constructConstructor
    815:818:com.flurry.org.codehaus.jackson.map.introspect.AnnotatedMethod _constructCreatorMethod(java.lang.reflect.Method) -> _constructCreatorMethod
    824:827:com.flurry.org.codehaus.jackson.map.introspect.AnnotatedField _constructField(java.lang.reflect.Field) -> _constructField
    832:837:com.flurry.org.codehaus.jackson.map.introspect.AnnotationMap[] _collectRelevantAnnotations(java.lang.annotation.Annotation[][]) -> _collectRelevantAnnotations
    842:850:com.flurry.org.codehaus.jackson.map.introspect.AnnotationMap _collectRelevantAnnotations(java.lang.annotation.Annotation[]) -> _collectRelevantAnnotations
    854:854:com.flurry.org.codehaus.jackson.map.introspect.AnnotationMap _emptyAnnotationMap() -> _emptyAnnotationMap
    858:865:com.flurry.org.codehaus.jackson.map.introspect.AnnotationMap[] _emptyAnnotationMaps(int) -> _emptyAnnotationMaps
    876:886:boolean _isIncludableMethod(java.lang.reflect.Method,com.flurry.org.codehaus.jackson.map.introspect.MethodFilter) -> _isIncludableMethod
    894:902:boolean _isIncludableField(java.lang.reflect.Field) -> _isIncludableField
    918:931:void _addMixOvers(java.lang.reflect.Constructor,com.flurry.org.codehaus.jackson.map.introspect.AnnotatedConstructor,boolean) -> _addMixOvers
    940:953:void _addMixOvers(java.lang.reflect.Method,com.flurry.org.codehaus.jackson.map.introspect.AnnotatedMethod,boolean) -> _addMixOvers
    961:966:void _addMixUnders(java.lang.reflect.Method,com.flurry.org.codehaus.jackson.map.introspect.AnnotatedMethod) -> _addMixUnders
    977:977:java.lang.String toString() -> toString
    12:12:java.lang.reflect.AnnotatedElement getAnnotated() -> getAnnotated
    12:12:com.flurry.org.codehaus.jackson.map.introspect.Annotated withAnnotations(com.flurry.org.codehaus.jackson.map.introspect.AnnotationMap) -> withAnnotations
com.flurry.org.codehaus.jackson.map.introspect.AnnotatedConstructor -> com.flurry.org.codehaus.jackson.map.introspect.AnnotatedConstructor:
    java.lang.reflect.Constructor _constructor -> _constructor
    33:33:com.flurry.org.codehaus.jackson.map.introspect.AnnotatedConstructor withAnnotations(com.flurry.org.codehaus.jackson.map.introspect.AnnotationMap) -> withAnnotations
    43:43:java.lang.reflect.Constructor getAnnotated() -> getAnnotated
    46:46:int getModifiers() -> getModifiers
    49:49:java.lang.String getName() -> getName
    53:53:java.lang.reflect.Type getGenericType() -> getGenericType
    58:58:java.lang.Class getRawType() -> getRawType
    69:69:com.flurry.org.codehaus.jackson.type.JavaType getType(com.flurry.org.codehaus.jackson.map.type.TypeBindings) -> getType
    80:80:int getParameterCount() -> getParameterCount
    86:87:java.lang.Class getParameterClass(int) -> getParameterClass
    93:94:java.lang.reflect.Type getParameterType(int) -> getParameterType
    99:99:java.lang.Object call() -> call
    104:104:java.lang.Object call(java.lang.Object[]) -> call
    109:109:java.lang.Object call1(java.lang.Object) -> call1
    119:119:java.lang.Class getDeclaringClass() -> getDeclaringClass
    122:122:java.lang.reflect.Member getMember() -> getMember
    128:128:void setValue(java.lang.Object,java.lang.Object) -> setValue
    140:140:java.lang.String toString() -> toString
    10:10:java.lang.reflect.AnnotatedElement getAnnotated() -> getAnnotated
    10:10:com.flurry.org.codehaus.jackson.map.introspect.Annotated withAnnotations(com.flurry.org.codehaus.jackson.map.introspect.AnnotationMap) -> withAnnotations
com.flurry.org.codehaus.jackson.map.introspect.AnnotatedField -> com.flurry.org.codehaus.jackson.map.introspect.AnnotatedField:
    java.lang.reflect.Field _field -> _field
    33:33:com.flurry.org.codehaus.jackson.map.introspect.AnnotatedField withAnnotations(com.flurry.org.codehaus.jackson.map.introspect.AnnotationMap) -> withAnnotations
    43:44:void addOrOverride(java.lang.annotation.Annotation) -> addOrOverride
    53:53:java.lang.reflect.Field getAnnotated() -> getAnnotated
    56:56:int getModifiers() -> getModifiers
    59:59:java.lang.String getName() -> getName
    64:64:java.lang.annotation.Annotation getAnnotation(java.lang.Class) -> getAnnotation
    69:69:java.lang.reflect.Type getGenericType() -> getGenericType
    74:74:java.lang.Class getRawType() -> getRawType
    84:84:java.lang.Class getDeclaringClass() -> getDeclaringClass
    87:87:java.lang.reflect.Member getMember() -> getMember
    94:96:void setValue(java.lang.Object,java.lang.Object) -> setValue
    108:108:java.lang.String getFullName() -> getFullName
    111:111:int getAnnotationCount() -> getAnnotationCount
    116:116:java.lang.String toString() -> toString
    14:14:java.lang.reflect.AnnotatedElement getAnnotated() -> getAnnotated
    14:14:com.flurry.org.codehaus.jackson.map.introspect.Annotated withAnnotations(com.flurry.org.codehaus.jackson.map.introspect.AnnotationMap) -> withAnnotations
com.flurry.org.codehaus.jackson.map.introspect.AnnotatedMember -> com.flurry.org.codehaus.jackson.map.introspect.AnnotatedMember:
    com.flurry.org.codehaus.jackson.map.introspect.AnnotationMap _annotations -> _annotations
    java.lang.Class getDeclaringClass() -> getDeclaringClass
    java.lang.reflect.Member getMember() -> getMember
    31:31:com.flurry.org.codehaus.jackson.map.introspect.AnnotationMap getAllAnnotations() -> getAllAnnotations
    40:41:void fixAccess() -> fixAccess
    void setValue(java.lang.Object,java.lang.Object) -> setValue
com.flurry.org.codehaus.jackson.map.introspect.AnnotatedMethod -> com.flurry.org.codehaus.jackson.map.introspect.AnnotatedMethod:
    java.lang.reflect.Method _method -> _method
    java.lang.Class[] _paramTypes -> _paramTypes
    37:37:com.flurry.org.codehaus.jackson.map.introspect.AnnotatedMethod withMethod(java.lang.reflect.Method) -> withMethod
    42:42:com.flurry.org.codehaus.jackson.map.introspect.AnnotatedMethod withAnnotations(com.flurry.org.codehaus.jackson.map.introspect.AnnotationMap) -> withAnnotations
    52:52:java.lang.reflect.Method getAnnotated() -> getAnnotated
    55:55:int getModifiers() -> getModifiers
    58:58:java.lang.String getName() -> getName
    67:67:java.lang.reflect.Type getGenericType() -> getGenericType
    77:77:java.lang.Class getRawType() -> getRawType
    86:86:com.flurry.org.codehaus.jackson.type.JavaType getType(com.flurry.org.codehaus.jackson.map.type.TypeBindings) -> getType
    91:91:java.lang.Object call() -> call
    96:96:java.lang.Object call(java.lang.Object[]) -> call
    101:101:java.lang.Object call1(java.lang.Object) -> call1
    111:111:java.lang.Class getDeclaringClass() -> getDeclaringClass
    114:114:java.lang.reflect.Member getMember() -> getMember
    121:126:void setValue(java.lang.Object,java.lang.Object) -> setValue
    139:139:int getParameterCount() -> getParameterCount
    143:143:java.lang.reflect.Type[] getParameterTypes() -> getParameterTypes
    149:150:java.lang.Class getParameterClass(int) -> getParameterClass
    156:157:java.lang.reflect.Type getParameterType(int) -> getParameterType
    162:165:java.lang.Class[] getParameterClasses() -> getParameterClasses
    173:173:java.lang.String getFullName() -> getFullName
    186:186:java.lang.String toString() -> toString
    8:8:java.lang.reflect.AnnotatedElement getAnnotated() -> getAnnotated
    8:8:com.flurry.org.codehaus.jackson.map.introspect.Annotated withAnnotations(com.flurry.org.codehaus.jackson.map.introspect.AnnotationMap) -> withAnnotations
com.flurry.org.codehaus.jackson.map.introspect.AnnotatedMethodMap -> com.flurry.org.codehaus.jackson.map.introspect.AnnotatedMethodMap:
    java.util.LinkedHashMap _methods -> _methods
    23:27:void add(com.flurry.org.codehaus.jackson.map.introspect.AnnotatedMethod) -> add
    35:35:com.flurry.org.codehaus.jackson.map.introspect.AnnotatedMethod remove(com.flurry.org.codehaus.jackson.map.introspect.AnnotatedMethod) -> remove
    40:43:com.flurry.org.codehaus.jackson.map.introspect.AnnotatedMethod remove(java.lang.reflect.Method) -> remove
    47:47:boolean isEmpty() -> isEmpty
    51:51:int size() -> size
    56:59:com.flurry.org.codehaus.jackson.map.introspect.AnnotatedMethod find(java.lang.String,java.lang.Class[]) -> find
    64:67:com.flurry.org.codehaus.jackson.map.introspect.AnnotatedMethod find(java.lang.reflect.Method) -> find
    79:83:java.util.Iterator iterator() -> iterator
com.flurry.org.codehaus.jackson.map.introspect.AnnotatedParameter -> com.flurry.org.codehaus.jackson.map.introspect.AnnotatedParameter:
    com.flurry.org.codehaus.jackson.map.introspect.AnnotatedWithParams _owner -> _owner
    java.lang.reflect.Type _type -> _type
    int _index -> _index
    61:64:com.flurry.org.codehaus.jackson.map.introspect.AnnotatedParameter withAnnotations(com.flurry.org.codehaus.jackson.map.introspect.AnnotationMap) -> withAnnotations
    69:70:void addOrOverride(java.lang.annotation.Annotation) -> addOrOverride
    83:83:java.lang.reflect.AnnotatedElement getAnnotated() -> getAnnotated
    90:90:int getModifiers() -> getModifiers
    97:97:java.lang.String getName() -> getName
    106:106:java.lang.annotation.Annotation getAnnotation(java.lang.Class) -> getAnnotation
    111:111:java.lang.reflect.Type getGenericType() -> getGenericType
    117:122:java.lang.Class getRawType() -> getRawType
    133:133:java.lang.Class getDeclaringClass() -> getDeclaringClass
    141:141:java.lang.reflect.Member getMember() -> getMember
    148:148:void setValue(java.lang.Object,java.lang.Object) -> setValue
    158:158:java.lang.reflect.Type getParameterType() -> getParameterType
    168:168:com.flurry.org.codehaus.jackson.map.introspect.AnnotatedWithParams getOwner() -> getOwner
    177:177:int getIndex() -> getIndex
    188:188:java.lang.String toString() -> toString
    22:22:com.flurry.org.codehaus.jackson.map.introspect.Annotated withAnnotations(com.flurry.org.codehaus.jackson.map.introspect.AnnotationMap) -> withAnnotations
com.flurry.org.codehaus.jackson.map.introspect.AnnotatedWithParams -> com.flurry.org.codehaus.jackson.map.introspect.AnnotatedWithParams:
    com.flurry.org.codehaus.jackson.map.introspect.AnnotationMap[] _paramAnnotations -> _paramAnnotations
    42:43:void addOrOverride(java.lang.annotation.Annotation) -> addOrOverride
    53:59:void addOrOverrideParam(int,java.lang.annotation.Annotation) -> addOrOverrideParam
    68:69:void addIfNotPresent(java.lang.annotation.Annotation) -> addIfNotPresent
    80:81:com.flurry.org.codehaus.jackson.map.introspect.AnnotatedParameter replaceParameterAnnotations(int,com.flurry.org.codehaus.jackson.map.introspect.AnnotationMap) -> replaceParameterAnnotations
    93:106:com.flurry.org.codehaus.jackson.type.JavaType getType(com.flurry.org.codehaus.jackson.map.type.TypeBindings,java.lang.reflect.TypeVariable[]) -> getType
    118:118:java.lang.annotation.Annotation getAnnotation(java.lang.Class) -> getAnnotation
    129:134:com.flurry.org.codehaus.jackson.map.introspect.AnnotationMap getParameterAnnotations(int) -> getParameterAnnotations
    138:138:com.flurry.org.codehaus.jackson.map.introspect.AnnotatedParameter getParameter(int) -> getParameter
    int getParameterCount() -> getParameterCount
    java.lang.Class getParameterClass(int) -> getParameterClass
    java.lang.reflect.Type getParameterType(int) -> getParameterType
    155:155:com.flurry.org.codehaus.jackson.type.JavaType resolveParameterType(int,com.flurry.org.codehaus.jackson.map.type.TypeBindings) -> resolveParameterType
    158:158:int getAnnotationCount() -> getAnnotationCount
    java.lang.Object call() -> call
    java.lang.Object call(java.lang.Object[]) -> call
    java.lang.Object call1(java.lang.Object) -> call1
com.flurry.org.codehaus.jackson.map.introspect.AnnotationMap -> com.flurry.org.codehaus.jackson.map.introspect.AnnotationMap:
    java.util.HashMap _annotations -> _annotations
    27:30:java.lang.annotation.Annotation get(java.lang.Class) -> get
    35:51:com.flurry.org.codehaus.jackson.map.introspect.AnnotationMap merge(com.flurry.org.codehaus.jackson.map.introspect.AnnotationMap,com.flurry.org.codehaus.jackson.map.introspect.AnnotationMap) -> merge
    56:56:int size() -> size
    65:68:void addIfNotPresent(java.lang.annotation.Annotation) -> addIfNotPresent
    74:75:void add(java.lang.annotation.Annotation) -> add
    80:83:java.lang.String toString() -> toString
    94:98:void _add(java.lang.annotation.Annotation) -> _add
com.flurry.org.codehaus.jackson.map.introspect.BasicBeanDescription -> com.flurry.org.codehaus.jackson.map.introspect.BasicBeanDescription:
    com.flurry.org.codehaus.jackson.map.MapperConfig _config -> _config
    com.flurry.org.codehaus.jackson.map.AnnotationIntrospector _annotationIntrospector -> _annotationIntrospector
    com.flurry.org.codehaus.jackson.map.introspect.AnnotatedClass _classInfo -> _classInfo
    com.flurry.org.codehaus.jackson.map.type.TypeBindings _bindings -> _bindings
    java.util.List _properties -> _properties
    com.flurry.org.codehaus.jackson.map.introspect.AnnotatedMethod _anySetterMethod -> _anySetterMethod
    java.util.Map _injectables -> _injectables
    java.util.Set _ignoredPropertyNames -> _ignoredPropertyNames
    java.util.Set _ignoredPropertyNamesForDeser -> _ignoredPropertyNamesForDeser
    com.flurry.org.codehaus.jackson.map.introspect.AnnotatedMethod _jsonValueMethod -> _jsonValueMethod
    com.flurry.org.codehaus.jackson.map.introspect.AnnotatedMethod _anyGetterMethod -> _anyGetterMethod
    112:118:com.flurry.org.codehaus.jackson.map.introspect.BasicBeanDescription forDeserialization(com.flurry.org.codehaus.jackson.map.introspect.POJOPropertiesCollector) -> forDeserialization
    129:133:com.flurry.org.codehaus.jackson.map.introspect.BasicBeanDescription forSerialization(com.flurry.org.codehaus.jackson.map.introspect.POJOPropertiesCollector) -> forSerialization
    146:146:com.flurry.org.codehaus.jackson.map.introspect.BasicBeanDescription forOtherUse(com.flurry.org.codehaus.jackson.map.MapperConfig,com.flurry.org.codehaus.jackson.type.JavaType,com.flurry.org.codehaus.jackson.map.introspect.AnnotatedClass) -> forOtherUse
    160:160:com.flurry.org.codehaus.jackson.map.introspect.AnnotatedClass getClassInfo() -> getClassInfo
    164:164:java.util.List findProperties() -> findProperties
    176:176:com.flurry.org.codehaus.jackson.map.introspect.AnnotatedMethod findJsonValueMethod() -> findJsonValueMethod
    181:184:java.util.Set getIgnoredPropertyNames() -> getIgnoredPropertyNames
    188:188:java.util.Set getIgnoredPropertyNamesForDeser() -> getIgnoredPropertyNamesForDeser
    197:197:boolean hasKnownClassAnnotations() -> hasKnownClassAnnotations
    202:202:com.flurry.org.codehaus.jackson.map.util.Annotations getClassAnnotations() -> getClassAnnotations
    208:211:com.flurry.org.codehaus.jackson.map.type.TypeBindings bindingsForBeanType() -> bindingsForBeanType
    216:219:com.flurry.org.codehaus.jackson.type.JavaType resolveType(java.lang.reflect.Type) -> resolveType
    232:232:com.flurry.org.codehaus.jackson.map.introspect.AnnotatedConstructor findDefaultConstructor() -> findDefaultConstructor
    247:261:com.flurry.org.codehaus.jackson.map.introspect.AnnotatedMethod findAnySetter() -> findAnySetter
    267:267:java.util.Map findInjectables() -> findInjectables
    272:272:java.util.List getConstructors() -> getConstructors
    283:283:com.flurry.org.codehaus.jackson.map.introspect.AnnotatedMethod findMethod(java.lang.String,java.lang.Class[]) -> findMethod
    300:316:java.lang.Object instantiateBean(boolean) -> instantiateBean
    329:339:java.util.List getFactoryMethods() -> getFactoryMethods
    350:364:java.lang.reflect.Constructor findSingleArgConstructor(java.lang.Class[]) -> findSingleArgConstructor
    379:391:java.lang.reflect.Method findFactoryMethod(java.lang.Class[]) -> findFactoryMethod
    400:415:boolean isFactoryMethod(com.flurry.org.codehaus.jackson.map.introspect.AnnotatedMethod) -> isFactoryMethod
    429:451:java.util.List findCreatorPropertyNames() -> findCreatorPropertyNames
    468:471:com.flurry.org.codehaus.jackson.map.annotate.JsonSerialize$Inclusion findSerializationInclusion(com.flurry.org.codehaus.jackson.map.annotate.JsonSerialize$Inclusion) -> findSerializationInclusion
    485:494:com.flurry.org.codehaus.jackson.map.introspect.AnnotatedMethod findAnyGetter() -> findAnyGetter
    504:521:java.util.Map findBackReferenceProperties() -> findBackReferenceProperties
    543:556:java.util.LinkedHashMap _findPropertyFields(java.util.Collection,boolean) -> _findPropertyFields
    570:583:java.util.LinkedHashMap findGetters(com.flurry.org.codehaus.jackson.map.introspect.VisibilityChecker,java.util.Collection) -> findGetters
    590:597:java.util.LinkedHashMap findSetters(com.flurry.org.codehaus.jackson.map.introspect.VisibilityChecker) -> findSetters
    605:605:java.util.LinkedHashMap findSerializableFields(com.flurry.org.codehaus.jackson.map.introspect.VisibilityChecker,java.util.Collection) -> findSerializableFields
    613:613:java.util.LinkedHashMap findDeserializableFields(com.flurry.org.codehaus.jackson.map.introspect.VisibilityChecker,java.util.Collection) -> findDeserializableFields
    18:18:java.util.Map findSerializableFields(com.flurry.org.codehaus.jackson.map.introspect.VisibilityChecker,java.util.Collection) -> findSerializableFields
com.flurry.org.codehaus.jackson.map.introspect.BasicClassIntrospector -> com.flurry.org.codehaus.jackson.map.introspect.BasicClassIntrospector:
    com.flurry.org.codehaus.jackson.map.introspect.BasicBeanDescription STRING_DESC -> STRING_DESC
    com.flurry.org.codehaus.jackson.map.introspect.BasicBeanDescription BOOLEAN_DESC -> BOOLEAN_DESC
    com.flurry.org.codehaus.jackson.map.introspect.BasicBeanDescription INT_DESC -> INT_DESC
    com.flurry.org.codehaus.jackson.map.introspect.BasicBeanDescription LONG_DESC -> LONG_DESC
    com.flurry.org.codehaus.jackson.map.introspect.BasicClassIntrospector$GetterMethodFilter DEFAULT_GETTER_FILTER -> DEFAULT_GETTER_FILTER
    com.flurry.org.codehaus.jackson.map.introspect.BasicClassIntrospector$SetterMethodFilter DEFAULT_SETTER_FILTER -> DEFAULT_SETTER_FILTER
    com.flurry.org.codehaus.jackson.map.introspect.BasicClassIntrospector$SetterAndGetterMethodFilter DEFAULT_SETTER_AND_GETTER_FILTER -> DEFAULT_SETTER_AND_GETTER_FILTER
    com.flurry.org.codehaus.jackson.map.introspect.MethodFilter MINIMAL_FILTER -> MINIMAL_FILTER
    com.flurry.org.codehaus.jackson.map.introspect.BasicClassIntrospector instance -> instance
